iter	Passed	Remaining
201	122	483
202	122	482
203	123	480
204	123	478
205	123	476
206	124	475
207	124	473
208	124	471
209	124	470
210	125	468
211	125	466
212	125	464
213	126	463
214	126	461
215	126	459
216	126	458
217	127	456
218	127	454
219	127	453
220	128	451
221	128	450
222	128	448
223	129	447
224	129	445
225	129	444
226	130	443
227	130	442
228	130	440
229	131	439
230	131	437
231	131	436
232	132	434
233	132	433
234	132	431
235	132	430
236	133	428
237	133	427
238	133	426
239	134	424
240	134	423
241	134	422
242	135	421
243	135	420
244	136	419
245	136	417
246	136	416
247	136	415
248	137	414
249	137	413
250	138	411
251	138	410
252	138	409
253	139	408
254	139	407
255	139	406
256	140	405
257	140	404
258	140	402
259	141	401
260	141	400
261	141	399
262	142	398
263	142	396
264	142	395
265	142	394
266	143	393
267	143	392
268	143	390
269	144	389
270	144	388
271	144	387
272	145	386
273	145	385
274	145	384
275	146	383
276	146	382
277	146	381
278	147	380
279	147	379
280	147	378
281	148	377
282	148	375
283	148	374
284	148	373
285	149	372
286	149	371
287	149	370
288	150	369
289	150	368
290	150	367
291	151	366
292	151	365
293	151	364
294	152	363
295	152	362
296	152	361
297	152	360
298	153	359
299	153	358
300	153	357
301	154	356
302	154	355
303	154	354
304	155	353
305	155	352
306	155	351
307	156	350
308	156	349
309	156	349
310	157	348
311	157	347
312	157	346
313	158	345
314	158	344
315	158	343
316	159	342
317	159	342
318	159	341
319	160	340
320	160	339
321	160	338
322	161	337
323	161	336
324	161	335
325	162	335
326	162	334
327	162	333
328	163	332
329	163	331
330	163	330
331	164	330
332	164	329
333	164	328
334	164	327
335	165	326
336	165	325
337	166	325
338	166	324
339	166	323
340	167	322
341	167	321
342	167	321
343	167	320
344	168	319
345	168	318
346	168	317
347	169	316
348	169	316
349	169	315
350	170	314
351	170	313
352	170	312
353	170	311
354	171	311
355	171	310
356	171	309
357	172	308
358	172	308
359	172	307
360	173	306
361	173	305
362	173	304
363	174	304
364	174	303
365	174	302
366	174	301
367	175	300
368	175	300
369	175	299
370	176	298
371	176	298
372	176	297
373	177	296
374	177	295
375	177	295
376	178	294
377	178	293
378	178	292
379	178	292
380	179	291
381	179	290
382	179	289
383	180	289
384	180	288
385	180	287
386	181	287
387	181	286
388	181	285
389	182	284
390	182	284
391	182	283
392	183	282
393	183	281
394	183	281
395	183	280
396	184	279
397	184	279
398	184	278
399	185	277
400	185	276
401	185	276
402	185	275
403	186	274
404	186	274
405	186	273
406	187	272
407	187	272
408	187	271
409	188	270
410	188	270
411	188	269
412	189	268
413	189	268
414	189	267
415	189	266
416	190	266
417	190	265
418	190	264
419	191	264
420	191	263
421	191	262
422	192	262
423	192	261
424	192	260
425	193	260
426	193	259
427	193	258
428	193	258
429	194	257
430	194	256
431	194	256
432	195	255
433	195	254
434	195	254
435	196	253
436	196	253
437	196	252
438	197	251
439	197	251
440	197	250
441	198	250
442	198	249
443	198	248
444	199	248
445	199	247
446	199	247
447	200	246
448	200	245
449	200	245
450	201	244
451	201	244
452	201	243
453	202	243
454	202	242
455	202	241
456	203	241
457	203	240
458	203	240
459	204	239
460	204	238
461	204	238
462	204	237
463	205	237
464	205	236
465	205	235
466	206	235
467	206	234
468	206	234
469	207	233
470	207	232
471	207	232
472	208	231
473	208	231
474	208	230
475	208	230
476	209	229
477	209	228
478	209	228
479	210	227
480	210	227
481	210	226
482	211	226
483	211	225
484	211	224
485	212	224
486	212	223
487	212	223
488	213	223
489	213	222
490	214	222
491	214	221
492	215	221
493	215	220
494	215	220
495	216	219
496	216	219
497	216	218
498	217	218
499	217	217
500	217	217
501	218	216
502	218	216
503	219	215
504	219	215
505	219	214
506	219	213
507	220	213
508	220	212
509	220	212
510	221	211
511	221	211
512	221	210
513	222	209
514	222	209
515	222	208
516	222	208
517	223	207
518	223	207
519	223	206
520	224	206
521	224	205
522	224	205
523	225	204
524	225	203
525	225	203
526	225	202
527	226	202
528	226	201
529	227	201
530	227	200
531	227	200
532	228	199
533	228	199
534	228	198
535	229	198
536	229	197
537	229	197
538	230	196
539	230	196
540	230	195
541	231	195
542	231	194
543	231	194
544	232	193
545	232	193
546	232	192
547	233	192
548	233	191
549	233	191
550	234	190
551	234	190
552	234	189
553	234	189
554	235	188
555	235	188
556	235	187
557	236	187
558	236	186
559	236	186
560	237	185
561	237	184
562	237	184
563	237	183
564	238	183
565	238	182
566	238	182
567	239	181
568	239	181
569	240	181
570	240	180
571	240	180
572	241	179
573	241	179
574	241	178
575	242	178
576	242	177
577	242	177
578	243	176
579	243	176
580	243	175
581	244	175
582	244	175
583	245	174
584	245	174
585	245	173
586	245	173
587	246	172
588	246	172
589	246	171
590	247	171
591	247	170
592	247	170
593	248	169
594	248	169
595	248	168
596	248	168
597	249	167
598	249	167
599	249	166
600	250	166
601	250	165
602	250	165
603	251	164
604	251	164
605	251	163
606	251	163
607	252	162
608	252	162
609	252	161
610	253	161
611	253	160
612	253	160
613	254	159
614	254	159
615	254	158
616	255	158
617	255	157
618	255	157
619	256	156
620	256	156
621	256	155
622	257	155
623	257	155
624	257	154
625	257	154
626	258	153
627	258	153
628	259	152
629	259	152
630	259	151
631	260	151
632	260	151
633	261	150
634	261	150
635	261	149
636	261	149
637	262	148
638	262	148
639	262	147
640	263	147
641	263	146
642	263	146
643	264	145
644	264	145
645	264	145
646	265	144
647	265	144
648	265	143
649	265	143
650	266	142
651	266	142
652	266	141
653	267	141
654	267	140
655	267	140
656	267	139
657	268	139
658	268	139
659	269	138
660	269	138
661	270	137
662	270	137
663	270	137
664	271	136
665	271	136
666	271	135
667	272	135
668	272	134
669	272	134
670	273	133
671	273	133
672	273	132
673	274	132
674	274	132
675	274	131
676	275	131
677	275	130
678	276	130
679	276	130
680	276	129
681	276	129
682	277	128
683	277	128
684	278	127
685	278	127
686	278	127
687	279	126
688	279	126
689	279	125
690	280	125
691	280	124
692	280	124
693	281	123
694	281	123
695	281	123
696	282	122
697	282	122
698	282	121
699	283	121
700	283	121
701	284	120
702	284	120
703	284	119
704	285	119
705	285	118
706	285	118
707	285	117
708	286	117
709	286	117
710	286	116
711	287	116
712	287	115
713	288	115
714	288	115
715	288	114
716	289	114
717	289	113
718	290	113
719	290	112
720	290	112
721	291	112
722	291	111
723	291	111
724	292	110
725	292	110
726	292	109
727	293	109
728	293	109
729	293	108
730	294	108
731	294	107
732	294	107
733	295	106
734	295	106
735	295	106
736	296	105
737	296	105
738	296	104
739	297	104
740	297	104
741	297	103
742	298	103
743	298	102
744	298	102
745	299	101
746	299	101
747	299	101
748	300	100
749	300	100
750	300	99
751	301	99
752	301	98
753	302	98
754	302	98
755	302	97
756	302	97
757	303	96
758	303	96
759	303	95
760	304	95
761	304	95
762	305	94
763	305	94
764	305	93
765	306	93
766	306	93
767	307	92
768	307	92
769	307	91
770	308	91
771	308	91
772	309	90
773	309	90
774	310	90
775	310	89
776	310	89
777	311	88
778	311	88
779	312	88
780	312	87
781	312	87
782	313	86
783	313	86
784	314	86
785	314	85
786	314	85
787	315	84
788	315	84
789	315	83
790	316	83
791	316	83
792	316	82
793	317	82
794	317	81
795	317	81
796	318	81
797	318	80
798	319	80
799	319	79
800	320	79
801	320	79
802	321	78
803	321	78
804	321	77
805	322	77
806	322	77
807	322	76
808	323	76
809	323	75
810	324	75
811	324	75
812	324	74
813	324	74
814	325	73
815	325	73
816	325	73
817	326	72
818	326	72
819	327	71
820	327	71
821	328	71
822	328	70
823	328	70
824	329	69
825	329	69
826	330	69
827	330	68
828	331	68
829	331	67
830	331	67
831	332	67
832	332	66
833	332	66
834	333	65
835	333	65
836	334	65
837	334	64
838	334	64
839	335	63
840	335	63
841	335	63
842	336	62
843	336	62
844	336	61
845	337	61
846	337	60
847	337	60
848	338	60
849	338	59
850	339	59
851	339	59
852	340	58
853	340	58
854	340	57
855	341	57
856	341	57
857	342	56
858	342	56
859	342	55
860	342	55
861	343	54
862	343	54
863	343	54
864	344	53
865	344	53
866	344	52
867	345	52
868	345	52
869	346	51
870	346	51
871	346	50
872	347	50
873	347	50
874	348	49
875	348	49
876	349	48
877	349	48
878	349	48
879	350	47
880	350	47
881	351	47
882	351	46
883	352	46
884	352	45
885	353	45
886	353	45
887	353	44
888	354	44
889	354	43
890	354	43
891	355	43
892	355	42
893	355	42
894	356	41
895	356	41
896	356	40
897	357	40
898	357	40
899	357	39
900	358	39
901	358	38
902	358	38
903	359	38
904	359	37
905	359	37
906	360	36
907	360	36
908	360	36
909	361	35
910	361	35
911	361	34
912	362	34
913	362	34
914	362	33
915	363	33
916	363	32
917	363	32
918	363	32
919	364	31
920	364	31
921	364	30
922	365	30
923	365	30
924	365	29
925	366	29
926	366	28
927	367	28
928	367	28
929	368	27
930	368	27
931	368	26
932	368	26
933	369	26
934	369	25
935	369	25
936	370	24
937	370	24
938	371	24
939	371	23
940	371	23
941	372	22
942	372	22
943	372	22
944	373	21
945	373	21
946	373	20
947	374	20
948	374	20
949	374	19
950	375	19
951	375	18
952	375	18
953	376	18
954	376	17
955	376	17
956	377	16
957	377	16
958	377	16
959	378	15
960	378	15
961	379	14
962	379	14
963	379	14
964	380	13
965	380	13
966	380	12
967	381	12
968	381	12
969	382	11
970	382	11
971	382	11
972	382	10
973	383	10
974	383	9
975	383	9
976	384	9
977	384	8
978	384	8
979	385	7
980	385	7
981	385	7
982	386	6
983	386	6
984	386	5
985	387	5
986	387	5
987	387	4
988	388	4
989	388	3
990	388	3
991	389	3
992	389	2
993	389	2
994	390	1
995	390	1
996	390	1
997	391	0
998	391	0
999	391	0
